id,n_pedestrians,n_pedestrians_towards,n_pedestrians_away,Usage
schoenbornstrasse_2025-02-09_23,54,26,28,Public
spiegelstrasse_2025-02-03_0,17,13,4,Public
spiegelstrasse_2025-02-03_1,13,8,5,Public
spiegelstrasse_2025-02-03_2,3,2,1,Public
spiegelstrasse_2025-02-03_3,14,10,4,Public
spiegelstrasse_2025-02-03_4,13,8,5,Public
spiegelstrasse_2025-02-03_5,68,47,21,Public
spiegelstrasse_2025-02-03_6,197,138,59,Public
spiegelstrasse_2025-02-03_7,459,269,190,Public
spiegelstrasse_2025-02-03_8,512,346,166,Public
spiegelstrasse_2025-02-03_9,754,466,288,Public
spiegelstrasse_2025-02-03_10,937,554,383,Public
spiegelstrasse_2025-02-03_11,1059,638,421,Public
spiegelstrasse_2025-02-03_12,1381,769,612,Public
spiegelstrasse_2025-02-03_13,1477,790,687,Public
spiegelstrasse_2025-02-03_14,1120,616,504,Public
spiegelstrasse_2025-02-03_15,1166,659,507,Public
spiegelstrasse_2025-02-03_16,1264,775,489,Public
spiegelstrasse_2025-02-03_17,1095,553,542,Public
spiegelstrasse_2025-02-03_18,707,371,336,Public
spiegelstrasse_2025-02-03_19,513,258,255,Public
spiegelstrasse_2025-02-03_20,244,142,102,Public
spiegelstrasse_2025-02-03_21,163,81,82,Public
spiegelstrasse_2025-02-03_22,135,73,62,Public
spiegelstrasse_2025-02-03_23,60,35,25,Public
spiegelstrasse_2025-02-04_0,29,20,9,Public
spiegelstrasse_2025-02-04_1,15,11,4,Public
spiegelstrasse_2025-02-04_2,4,0,4,Public
spiegelstrasse_2025-02-04_3,15,11,4,Public
spiegelstrasse_2025-02-04_4,7,5,2,Public
spiegelstrasse_2025-02-04_5,69,49,20,Public
spiegelstrasse_2025-02-04_6,174,123,51,Public
spiegelstrasse_2025-02-04_7,448,258,190,Public
spiegelstrasse_2025-02-04_8,527,328,199,Public
spiegelstrasse_2025-02-04_9,684,434,250,Public
spiegelstrasse_2025-02-04_10,847,499,348,Public
spiegelstrasse_2025-02-04_11,964,574,390,Public
spiegelstrasse_2025-02-04_12,1351,777,574,Public
spiegelstrasse_2025-02-04_13,1445,762,683,Public
spiegelstrasse_2025-02-04_14,1213,686,527,Public
spiegelstrasse_2025-02-04_15,1247,668,579,Public
spiegelstrasse_2025-02-04_16,1298,716,582,Public
spiegelstrasse_2025-02-04_17,1059,551,508,Public
spiegelstrasse_2025-02-04_18,867,470,397,Public
spiegelstrasse_2025-02-04_19,495,261,234,Public
spiegelstrasse_2025-02-04_20,326,169,157,Public
spiegelstrasse_2025-02-04_21,171,99,72,Public
spiegelstrasse_2025-02-04_22,93,49,44,Public
spiegelstrasse_2025-02-04_23,62,40,22,Public
spiegelstrasse_2025-02-05_0,31,19,12,Public
spiegelstrasse_2025-02-05_1,9,6,3,Public
spiegelstrasse_2025-02-05_2,7,5,2,Public
spiegelstrasse_2025-02-05_3,4,4,0,Public
spiegelstrasse_2025-02-05_4,6,5,1,Public
spiegelstrasse_2025-02-05_5,64,43,21,Public
spiegelstrasse_2025-02-05_6,183,120,63,Public
spiegelstrasse_2025-02-05_7,438,243,195,Public
spiegelstrasse_2025-02-05_8,533,321,212,Public
spiegelstrasse_2025-02-05_9,700,408,292,Public
spiegelstrasse_2025-02-05_10,896,533,363,Public
spiegelstrasse_2025-02-05_11,946,555,391,Public
spiegelstrasse_2025-02-05_12,1324,770,554,Public
spiegelstrasse_2025-02-05_13,1267,686,581,Public
spiegelstrasse_2025-02-05_14,1104,604,500,Public
spiegelstrasse_2025-02-05_15,1003,562,441,Public
spiegelstrasse_2025-02-05_16,1141,669,472,Public
spiegelstrasse_2025-02-05_17,1115,646,469,Public
spiegelstrasse_2025-02-05_18,754,408,346,Public
spiegelstrasse_2025-02-05_19,555,304,251,Public
spiegelstrasse_2025-02-05_20,307,173,134,Public
spiegelstrasse_2025-02-05_21,182,89,93,Public
spiegelstrasse_2025-02-05_22,152,73,79,Public
spiegelstrasse_2025-02-05_23,58,33,25,Public
spiegelstrasse_2025-02-06_0,38,25,13,Public
spiegelstrasse_2025-02-06_1,16,5,11,Public
spiegelstrasse_2025-02-06_2,5,0,5,Public
spiegelstrasse_2025-02-06_3,13,7,6,Public
spiegelstrasse_2025-02-06_4,9,4,5,Public
spiegelstrasse_2025-02-06_5,87,58,29,Public
spiegelstrasse_2025-02-06_6,185,123,62,Public
spiegelstrasse_2025-02-06_7,391,222,169,Public
spiegelstrasse_2025-02-06_8,594,365,229,Public
spiegelstrasse_2025-02-06_9,812,502,310,Public
spiegelstrasse_2025-02-06_10,911,563,348,Public
spiegelstrasse_2025-02-06_11,1152,676,476,Public
spiegelstrasse_2025-02-06_12,1312,761,551,Public
spiegelstrasse_2025-02-06_13,1531,808,723,Public
spiegelstrasse_2025-02-06_14,1181,688,493,Public
spiegelstrasse_2025-02-06_15,1187,704,483,Public
spiegelstrasse_2025-02-06_16,1309,734,575,Public
spiegelstrasse_2025-02-06_17,1265,696,569,Public
spiegelstrasse_2025-02-06_18,837,446,391,Public
spiegelstrasse_2025-02-06_19,540,305,235,Public
spiegelstrasse_2025-02-06_20,369,219,150,Public
spiegelstrasse_2025-02-06_21,239,119,120,Public
spiegelstrasse_2025-02-06_22,148,62,86,Public
spiegelstrasse_2025-02-06_23,63,45,18,Public
spiegelstrasse_2025-02-07_0,38,23,15,Public
spiegelstrasse_2025-02-07_1,9,3,6,Public
spiegelstrasse_2025-02-07_2,6,3,3,Public
spiegelstrasse_2025-02-07_3,10,3,7,Public
spiegelstrasse_2025-02-07_4,7,5,2,Public
spiegelstrasse_2025-02-07_5,68,48,20,Public
spiegelstrasse_2025-02-07_6,187,131,56,Public
spiegelstrasse_2025-02-07_7,415,242,173,Public
spiegelstrasse_2025-02-07_8,516,338,178,Public
spiegelstrasse_2025-02-07_9,653,412,241,Public
spiegelstrasse_2025-02-07_10,1079,609,470,Public
spiegelstrasse_2025-02-07_11,1151,644,507,Public
spiegelstrasse_2025-02-07_12,1423,779,644,Public
spiegelstrasse_2025-02-07_13,1511,827,684,Public
spiegelstrasse_2025-02-07_14,1359,830,529,Public
spiegelstrasse_2025-02-07_15,1268,742,526,Public
spiegelstrasse_2025-02-07_16,1401,717,684,Public
spiegelstrasse_2025-02-07_17,1279,620,659,Public
spiegelstrasse_2025-02-07_18,965,501,464,Public
spiegelstrasse_2025-02-07_19,688,371,317,Public
spiegelstrasse_2025-02-07_20,519,288,231,Public
spiegelstrasse_2025-02-07_21,334,197,137,Public
spiegelstrasse_2025-02-07_22,256,157,99,Public
spiegelstrasse_2025-02-07_23,120,67,53,Public
spiegelstrasse_2025-02-08_0,59,38,21,Public
spiegelstrasse_2025-02-08_1,39,15,24,Public
spiegelstrasse_2025-02-08_2,30,3,27,Public
spiegelstrasse_2025-02-08_3,18,8,10,Public
spiegelstrasse_2025-02-08_4,20,9,11,Public
spiegelstrasse_2025-02-08_5,36,20,16,Public
spiegelstrasse_2025-02-08_6,56,30,26,Public
spiegelstrasse_2025-02-08_7,88,55,33,Public
spiegelstrasse_2025-02-08_8,198,126,72,Public
spiegelstrasse_2025-02-08_9,503,342,161,Public
spiegelstrasse_2025-02-08_10,886,575,311,Public
spiegelstrasse_2025-02-08_11,1352,790,562,Public
spiegelstrasse_2025-02-08_12,1701,1018,683,Public
spiegelstrasse_2025-02-08_13,2014,1186,828,Public
spiegelstrasse_2025-02-08_14,2113,1225,888,Public
spiegelstrasse_2025-02-08_15,2143,1057,1086,Public
spiegelstrasse_2025-02-08_16,1822,862,960,Public
spiegelstrasse_2025-02-08_17,1446,667,779,Public
spiegelstrasse_2025-02-08_18,1125,488,637,Public
spiegelstrasse_2025-02-08_19,809,352,457,Public
spiegelstrasse_2025-02-08_20,465,265,200,Public
spiegelstrasse_2025-02-08_21,257,146,111,Public
spiegelstrasse_2025-02-08_22,237,138,99,Public
spiegelstrasse_2025-02-08_23,94,61,33,Public
spiegelstrasse_2025-02-09_0,76,45,31,Public
spiegelstrasse_2025-02-09_1,41,18,23,Public
spiegelstrasse_2025-02-09_2,16,6,10,Public
spiegelstrasse_2025-02-09_3,21,3,18,Public
spiegelstrasse_2025-02-09_4,15,5,10,Public
spiegelstrasse_2025-02-09_5,21,10,11,Public
spiegelstrasse_2025-02-09_6,26,12,14,Public
spiegelstrasse_2025-02-09_7,32,18,14,Public
spiegelstrasse_2025-02-09_8,65,40,25,Public
spiegelstrasse_2025-02-09_9,166,107,59,Public
spiegelstrasse_2025-02-09_10,288,176,112,Public
spiegelstrasse_2025-02-09_11,415,231,184,Public
spiegelstrasse_2025-02-09_12,478,255,223,Public
spiegelstrasse_2025-02-09_13,573,291,282,Public
spiegelstrasse_2025-02-09_14,667,350,317,Public
spiegelstrasse_2025-02-09_15,712,372,340,Public
spiegelstrasse_2025-02-09_16,631,315,316,Public
spiegelstrasse_2025-02-09_17,556,305,251,Public
spiegelstrasse_2025-02-09_18,422,229,193,Public
spiegelstrasse_2025-02-09_19,346,211,135,Public
spiegelstrasse_2025-02-09_20,235,118,117,Public
spiegelstrasse_2025-02-09_21,133,71,62,Public
spiegelstrasse_2025-02-09_22,84,39,45,Public
spiegelstrasse_2025-02-09_23,36,26,10,Public
kaiserstrasse_2025-02-10_0,33,18,15,Private
kaiserstrasse_2025-02-10_1,9,2,7,Private
kaiserstrasse_2025-02-10_2,7,2,5,Private
kaiserstrasse_2025-02-10_3,9,1,8,Private
kaiserstrasse_2025-02-10_4,24,6,18,Private
kaiserstrasse_2025-02-10_5,41,14,27,Private
kaiserstrasse_2025-02-10_6,194,108,86,Private
kaiserstrasse_2025-02-10_7,630,426,204,Private
kaiserstrasse_2025-02-10_8,699,405,294,Private
kaiserstrasse_2025-02-10_9,998,536,462,Private
kaiserstrasse_2025-02-10_10,1531,769,762,Private
kaiserstrasse_2025-02-10_11,1700,834,866,Private
kaiserstrasse_2025-02-10_12,2051,1005,1046,Private
kaiserstrasse_2025-02-10_13,2180,1051,1129,Private
kaiserstrasse_2025-02-10_14,2037,980,1057,Private
kaiserstrasse_2025-02-10_15,2000,936,1064,Private
kaiserstrasse_2025-02-10_16,2303,1020,1283,Private
kaiserstrasse_2025-02-10_17,2069,966,1103,Private
kaiserstrasse_2025-02-10_18,1514,684,830,Private
kaiserstrasse_2025-02-10_19,863,434,429,Private
kaiserstrasse_2025-02-10_20,372,189,183,Private
kaiserstrasse_2025-02-10_21,283,142,141,Private
kaiserstrasse_2025-02-10_22,105,52,53,Private
kaiserstrasse_2025-02-10_23,56,35,21,Private
kaiserstrasse_2025-02-11_0,60,16,44,Private
kaiserstrasse_2025-02-11_1,18,16,2,Private
kaiserstrasse_2025-02-11_2,6,2,4,Private
kaiserstrasse_2025-02-11_3,3,0,3,Private
kaiserstrasse_2025-02-11_4,16,4,12,Private
kaiserstrasse_2025-02-11_5,48,21,27,Private
kaiserstrasse_2025-02-11_6,197,91,106,Private
kaiserstrasse_2025-02-11_7,623,420,203,Private
kaiserstrasse_2025-02-11_8,779,463,316,Private
kaiserstrasse_2025-02-11_9,886,465,421,Private
kaiserstrasse_2025-02-11_10,1291,669,622,Private
kaiserstrasse_2025-02-11_11,1480,775,705,Private
kaiserstrasse_2025-02-11_12,1954,929,1025,Private
kaiserstrasse_2025-02-11_13,2241,1032,1209,Private
kaiserstrasse_2025-02-11_14,1876,902,974,Private
kaiserstrasse_2025-02-11_15,2091,972,1119,Private
kaiserstrasse_2025-02-11_16,2130,930,1200,Private
kaiserstrasse_2025-02-11_17,2106,937,1169,Private
kaiserstrasse_2025-02-11_18,1511,686,825,Private
kaiserstrasse_2025-02-11_19,931,444,487,Private
kaiserstrasse_2025-02-11_20,342,165,177,Private
kaiserstrasse_2025-02-11_21,173,73,100,Private
kaiserstrasse_2025-02-11_22,142,78,64,Private
kaiserstrasse_2025-02-11_23,63,31,32,Private
kaiserstrasse_2025-02-12_0,19,6,13,Private
kaiserstrasse_2025-02-12_1,22,12,10,Private
kaiserstrasse_2025-02-12_2,5,0,5,Private
kaiserstrasse_2025-02-12_3,18,4,14,Private
kaiserstrasse_2025-02-12_4,11,0,11,Private
kaiserstrasse_2025-02-12_5,86,43,43,Private
kaiserstrasse_2025-02-12_6,370,221,149,Private
kaiserstrasse_2025-02-12_7,973,747,226,Private
kaiserstrasse_2025-02-12_8,774,533,241,Private
kaiserstrasse_2025-02-12_9,868,507,361,Private
kaiserstrasse_2025-02-12_10,1225,643,582,Private
kaiserstrasse_2025-02-12_11,1386,680,706,Private
kaiserstrasse_2025-02-12_12,1674,760,914,Private
kaiserstrasse_2025-02-12_13,1960,859,1101,Private
kaiserstrasse_2025-02-12_14,1574,751,823,Private
kaiserstrasse_2025-02-12_15,1700,731,969,Private
kaiserstrasse_2025-02-12_16,2100,920,1180,Private
kaiserstrasse_2025-02-12_17,1902,871,1031,Private
kaiserstrasse_2025-02-12_18,1378,657,721,Private
kaiserstrasse_2025-02-12_19,834,359,475,Private
kaiserstrasse_2025-02-12_20,421,203,218,Private
kaiserstrasse_2025-02-12_21,261,117,144,Private
kaiserstrasse_2025-02-12_22,145,56,89,Private
kaiserstrasse_2025-02-12_23,77,39,38,Private
kaiserstrasse_2025-02-13_0,58,20,38,Private
kaiserstrasse_2025-02-13_1,15,6,9,Private
kaiserstrasse_2025-02-13_2,11,6,5,Private
kaiserstrasse_2025-02-13_3,4,1,3,Private
kaiserstrasse_2025-02-13_4,14,6,8,Private
kaiserstrasse_2025-02-13_5,55,24,31,Private
kaiserstrasse_2025-02-13_6,202,110,92,Private
kaiserstrasse_2025-02-13_7,710,460,250,Private
kaiserstrasse_2025-02-13_8,674,383,291,Private
kaiserstrasse_2025-02-13_9,983,514,469,Private
kaiserstrasse_2025-02-13_10,1425,718,707,Private
kaiserstrasse_2025-02-13_11,1631,833,798,Private
kaiserstrasse_2025-02-13_12,1963,956,1007,Private
kaiserstrasse_2025-02-13_13,2051,971,1080,Private
kaiserstrasse_2025-02-13_14,1877,893,984,Private
kaiserstrasse_2025-02-13_15,1929,826,1103,Private
kaiserstrasse_2025-02-13_16,2166,955,1211,Private
kaiserstrasse_2025-02-13_17,1999,939,1060,Private
kaiserstrasse_2025-02-13_18,1467,721,746,Private
kaiserstrasse_2025-02-13_19,983,456,527,Private
kaiserstrasse_2025-02-13_20,426,182,244,Private
kaiserstrasse_2025-02-13_21,228,103,125,Private
kaiserstrasse_2025-02-13_22,145,65,80,Private
kaiserstrasse_2025-02-13_23,55,25,30,Private
kaiserstrasse_2025-02-14_0,44,25,19,Private
kaiserstrasse_2025-02-14_1,23,8,15,Private
kaiserstrasse_2025-02-14_2,10,6,4,Private
kaiserstrasse_2025-02-14_3,17,5,12,Private
kaiserstrasse_2025-02-14_4,25,11,14,Private
kaiserstrasse_2025-02-14_5,56,18,38,Private
kaiserstrasse_2025-02-14_6,160,77,83,Private
kaiserstrasse_2025-02-14_7,575,363,212,Private
kaiserstrasse_2025-02-14_8,703,419,284,Private
kaiserstrasse_2025-02-14_9,917,458,459,Private
kaiserstrasse_2025-02-14_10,1364,704,660,Private
kaiserstrasse_2025-02-14_11,1608,809,799,Private
kaiserstrasse_2025-02-14_12,2034,947,1087,Private
kaiserstrasse_2025-02-14_13,2441,1112,1329,Private
kaiserstrasse_2025-02-14_14,2460,1126,1334,Private
kaiserstrasse_2025-02-14_15,2412,1128,1284,Private
kaiserstrasse_2025-02-14_16,2463,1224,1239,Private
kaiserstrasse_2025-02-14_17,2558,1234,1324,Private
kaiserstrasse_2025-02-14_18,2252,1027,1225,Private
kaiserstrasse_2025-02-14_19,1748,835,913,Private
kaiserstrasse_2025-02-14_20,819,402,417,Private
kaiserstrasse_2025-02-14_21,447,210,237,Private
kaiserstrasse_2025-02-14_22,387,186,201,Private
kaiserstrasse_2025-02-14_23,275,150,125,Private
kaiserstrasse_2025-02-15_0,137,82,55,Private
kaiserstrasse_2025-02-15_1,82,39,43,Private
kaiserstrasse_2025-02-15_2,38,24,14,Private
kaiserstrasse_2025-02-15_3,33,11,22,Private
kaiserstrasse_2025-02-15_4,51,9,42,Private
kaiserstrasse_2025-02-15_5,20,7,13,Private
kaiserstrasse_2025-02-15_6,77,32,45,Private
kaiserstrasse_2025-02-15_7,109,50,59,Private
kaiserstrasse_2025-02-15_8,306,150,156,Private
kaiserstrasse_2025-02-15_9,660,352,308,Private
kaiserstrasse_2025-02-15_10,1095,583,512,Private
kaiserstrasse_2025-02-15_11,1696,956,740,Private
kaiserstrasse_2025-02-15_12,2074,1107,967,Private
kaiserstrasse_2025-02-15_13,2303,1157,1146,Private
kaiserstrasse_2025-02-15_14,3199,1599,1600,Private
kaiserstrasse_2025-02-15_15,2784,1369,1415,Private
kaiserstrasse_2025-02-15_16,2714,1216,1498,Private
kaiserstrasse_2025-02-15_17,2395,1120,1275,Private
kaiserstrasse_2025-02-15_18,2359,980,1379,Private
kaiserstrasse_2025-02-15_19,1587,669,918,Private
kaiserstrasse_2025-02-15_20,683,279,404,Private
kaiserstrasse_2025-02-15_21,418,203,215,Private
kaiserstrasse_2025-02-15_22,385,203,182,Private
kaiserstrasse_2025-02-15_23,414,237,177,Private
kaiserstrasse_2025-02-16_0,232,118,114,Private
kaiserstrasse_2025-02-16_1,107,47,60,Private
kaiserstrasse_2025-02-16_2,85,35,50,Private
kaiserstrasse_2025-02-16_3,33,15,18,Private
kaiserstrasse_2025-02-16_4,19,6,13,Private
kaiserstrasse_2025-02-16_5,36,6,30,Private
kaiserstrasse_2025-02-16_6,29,9,20,Private
kaiserstrasse_2025-02-16_7,54,25,29,Private
kaiserstrasse_2025-02-16_8,91,35,56,Private
kaiserstrasse_2025-02-16_9,167,75,92,Private
kaiserstrasse_2025-02-16_10,295,142,153,Private
kaiserstrasse_2025-02-16_11,486,215,271,Private
kaiserstrasse_2025-02-16_12,489,218,271,Private
kaiserstrasse_2025-02-16_13,551,275,276,Private
kaiserstrasse_2025-02-16_14,714,350,364,Private
kaiserstrasse_2025-02-16_15,673,348,325,Private
kaiserstrasse_2025-02-16_16,694,314,380,Private
kaiserstrasse_2025-02-16_17,608,296,312,Private
kaiserstrasse_2025-02-16_18,681,339,342,Private
kaiserstrasse_2025-02-16_19,428,181,247,Private
kaiserstrasse_2025-02-16_20,286,165,121,Private
kaiserstrasse_2025-02-16_21,190,95,95,Private
kaiserstrasse_2025-02-16_22,196,133,63,Private
kaiserstrasse_2025-02-16_23,72,52,20,Private
schoenbornstrasse_2025-02-10_0,15,9,6,Private
schoenbornstrasse_2025-02-10_1,15,4,11,Private
schoenbornstrasse_2025-02-10_2,14,13,1,Private
schoenbornstrasse_2025-02-10_3,6,2,4,Private
schoenbornstrasse_2025-02-10_4,11,3,8,Private
schoenbornstrasse_2025-02-10_5,20,10,10,Private
schoenbornstrasse_2025-02-10_6,79,35,44,Private
schoenbornstrasse_2025-02-10_7,329,195,134,Private
